

                                                    
      SURA 1
[0]   EXORDIO
27    Dios quiere volverse a vosotros, miientras que los que siguen lo apetecible quieren que os extraviéis por completo.
28    Dios quiere aliviaros, ya que el hombre es débil por naturaleza.
29    ¡Creyentes! No os devoréis la hacienda injustamente unos a otros. Es diferente si comerciais de común acuerdo. No os matéis unos a otros. Dios es misericordioso con vosotros.
30    A quien obre así, violando la ley impíamente, le arrojaremos a un Fuego. Es cosa fácil para Dios.
31    Si evitáis los pecados graves que se os han prohibido, borraremos vuestras malas obras y os introduciremos con honor.
32    No codiciéis aquello por lo que Dios ha preferido a unos de vosotros más que otros. Los hombres tendrán parte según sus méritos y las mujeres también. Pedid a Dios de Su favor. Dios es omnisciente.
33    Hemos designado para todos herederos legales de lo que dejen: los padres, los parientes más cercanos, los unidos a vosotros por juramento. Dádles su parte. Dios es testigo de todo.
34    Los hombres tienen autoridad sobre las mujeres en virtud de la preferencia que Dios ha dado a unos más que a otros y de los bienes que gastan. Las mujeres virtuosas son devotas y cuidan, en ausencia de sus maridos, de lo que Dios manda que cuiden. ¡Amonestad a aquéllas de quienes temáis que se rebelen, dejadlas solas en el lecho, pegadles! Si os obedecen, no os metáis más con ellas. Dios es excelso, grande.
35    Si teméis una ruptura entre los esposos, nombrad árbitro de la familia de él y otro de de la de ella. Si desean reconciliarse, Dios hará que lleguen a un acuerdo. Dios es omnisciente, está bien informado.
36    ¡Servid a Dios y no Le asociéis nada! ¡Sed buenos con vuestros padres, parientes, huérfanos, pobres, vecinos -parientes y no parientes-, el compañero de viaje, el viajero, y vuestros esclavos! Dios no ama al presumido, al jactancioso,
37    a los avaros y a los que empujan a otros a ser avaros, a los que ocultan el favor que Dios les ha dispensado -hemos preparado para los infiles un castigo humillante-,
38    a los que gastan su hacienda para ser vistos de los hombres, sin creer en Dios ni en el último Día. Y si alguien tiene por compañero al Demonio, mal compañero tiene...
39    ¿Que le habría costado haber creído en Dios y en el último Día y haber gastado en limosna parte de aquello de que Dios les ha proveído? Dios les conoce bien.
40    Dios no hará ni el peso de un átomo de injusticia a nadie. Y si se trata de una obra buena, la doblará y dará por Su parte, una magnifica recompensa.
41    ¿Que pasará cuando* traigamos a un testigo de cada comunidad y te traigamos a ti como testigo contra éstos?
42    Ese día, los que fueron infieles y desobedecieron al Enviado querrán que la tierra se aplane sobre ellos. No podrán ocultar nada a Dios.
43    ¿Creyentes! No os acerquéis ebrios a la azalá. Esperad a que estéis en condiciones de saber lo que decís. No vayáis impuros -a no ser que estéis de viaje- hasta que os hayáis lavado. Y si estáis enfermos o de viaje, si viene uno de vosotros de hacer sus necesidades, o habéis tenido contacto con mujeres y no encontráis agua, recurrid a arena limpia y pasadla por el rostro y por las manos. Dios es perdonador, indulgente.



      [Contra los judíos]

44    ¿No has visto a quienes han recibido una porción de la Escritura? Compran el extravío y quieren que vosotros os extraviéis del Camino.
45    Dios conoce mejor que nadie a vuestros enemigos. Dios basta como amigo. Dios basta como auxiliar.
46    Algunos judíos alteran el sentido de las palabras y dicen: «Oímos y desobedecemos... ¡Escucha, sin que se pueda oír! ¡Raina!», trabucando con sus lenguas y atacando la Religión. Si dijeran: «Oímos y obedecemos... ¡Escucha! ¡Unzurnah!», sería mejor para ellos y más correcto. Dios les ha maldecido por su incredulidad. Creen, pero poco.
47    Vosotros, los que habéis recibido la Escritura, ¿creed en lo hemos revelado,en confirmación de lo que ya poseíais, antes de que borremos los rasgos de los rostros, antes de que los pongamos del revés o les maldigamos como maldijimos a los del sábado! ¡La orden de Dios se cumple!
48    Dios no perdona que se Le asocie. Pero perdona lo menos grave a quien Él quiere. Quien asocia a Dios comete un gravísimo pecado.
49    ¿No has visto a quienes se consideran puros? No, es Dios Quien declara puro a quien Él quiere y nadie será tratado injustamente en lo más mínimo.
50    ¿Mira cómo inventan la mentira contra Dios! Basta como pecado manifiesto.
51    ¿No has visto a quienes han recibido una porción de la Escritura? Crren en el chibt y en los taguts y dicen de los infieles: "Éstos están mejor dirigidos que los creyentes".
52    A ésos son a quienes Dios ha maldecido, y no encontrarán quien auxilie a quien Dios maldiga.
53    Aunque tuvieran parte en el dominio no drían a la gente lo más mínimo.
54    ¿Envidiarán a la gente por el favor que Dios les ha dispensado? Hemos dado a la familia de Abraham la Escritura y la Sabiduría, les hemos dado un dominio inmenso.
55    De ellos, unos creen en ella y otros se apartan de ella. La gehena les bastará como fuego.
56    A quienes no crean en Nuestros signos les arrojaremos a un Fuego. Siempre que se les consuma la piel, se la repondremos, para que gusten el castigo. Dios es poderoso, sabio.
57    A quienes crean y obren bien, les introduciremos en jardines por cuyos bajos fluyen arroyos, en los que estarán eternamente, para siempre. Allí tendrán esposas purificadas y haremos que les dé una sombra espesa.
58    Dios os ordena que restituyáis los depósitos a sus propietarios y que cuando decidáis entre los hombres lo hagáis con justicia. ¿Qué bueno es aquello a que Dios os exorta! Dios todo lo oye, todo lo ve.
59    ¿Creyentes! Obedeced a Dios, obedeced al Enviado y a aquéllos de vosotros que tengan autoridad. Y, si discutís por, referidlo a Dios y al Enviado, si es que creéis en Dios y en el último Día. Es lo mejor y la solución más apropiada.



      [Contra los hipócritas]

60    ¿No has visto a quienes pretenden creer en lo que se te ha revelado a ti y en lo que se ha revelado antes de ti? Quieren recurrir al arbitraje de los taguts, a pesar de que se les ha ordenado no creer en ellos. El Demonio quiere extraviarles profundamente.
61    Cuando se les dice: «¡Venid a lo que Dios ha revelado, venid al Enviado!», ves que los hipócritas se apartan de ti completamente.
62    ¿Que harán, entonces, cuando les aflija una desgracia por lo que ellos mismos han cometido y vengan a ti, jurando por Dios: «No queríamos sino hacer bien y ayudar»?
63    Esos tales son aquéllos de quienes Dios conoce lo que encierran sus corazones. ¡Apártate de ellos, amonéstales, diles palabras persuasivas que se apliquen a su caso!.
64    No hemos mandado a ningún Enviado sino para, con permiso de Dios, ser obedecido. Si, cuando fueron injustos consigo mismos, hibieran venido a ti y pedido el perdón de Dios, y si el Enviado hubiera también pedido el perdón por ellos, habrían encontrado a Dios indulgente, misericordioso.
65    Pero, ¡no por tu Señor! No creerán hasta que te hayan hecho juez de su disputa; entonces, ya no encontrarán en si mismos dificultad en aceptar tu decisión y se adherirán plenamente.
66    Si les hubiéramos prescrito: «¡Matáos unos a otros!» o «¡Salid de vuestros hogares!», no lo habrían hecho, salvo unos pocos de ellos. Pero, si se hubieran conformado a las exortaciones recibidas, habría sido mejor para ellos y habrían salido más fortalecidos,
67    les habríamos dado entonces, por parte Nuestra, una magnífica recompensa
68    y les habríamos dirigido por la vía recta.
69    Quienes obedecen a Dios y al Enviado, están con los profetas, los veraces, los testigos y los justos a los que Dios ha agraciado. ¡Qué buena compañía!
70    Así es el favor de Dios. Dios basta como omnisciente.



      [La causa de Dios]

71    ¡Creyentes! ¡Tened cuidado! Acometed en destacamentos o formando un solo cuerpo.
72    Hay entre vosotros quien se queda rezagado del todo y, si os sobreviene una desgracia, dice: «Dios me ha agraciado, pues no estaba allí con ellos».
73    Pero, si Dios os favorece, seguro que dice, como si no existiera ninguna amistad entre vosotros y él: «¡Ojalá hubiera estado con ellos, habría obtenido un éxito grandioso!»
74    ¡Que quienes cambian la vida de acá por la otra combatan por Dios! A quien, combatiendo por Dios, sea muerto o salga victorioso, le daremos una magnífica recompesa.
75    ¿Por qué no queréis combatir por Dios y por los oprimidos -hombres,mujeres y niños- ,que dicen: «¡Señor! ¡Sácanos de esta ciudad, de impíos habitantes! ¡Danos un amigo designado por Ti! ¡Danos un auxiliar designado por Tí!«?
76    Quienes creen, combaten por Dios. Quienes no creen, combaten por los taguts. Combatid, pues, contra los amigos del Demonio. ¡Las artimañas del Demonio son débiles!
77    ¿No has visto a aquéllos a quienes se dijo: «¡Deponed las armas! ¡Haced la azalá y dad el azaque!» Cuando se les prescribe el combate, algunos de ellos tiene tanto miedo de los hombres como deberían tener de Dios, o aún más, y dicen: «¡Señor! ¿Por qué nos has ordenado, combatir? Si nos dejaras para un poco más tarde...» Di: «El breve disfrute de la vida de acá es mezquino. La otra vida es mejor para quien teme a Dios. No se os tratará injustamente en lo más mínimo».
78    Dondequiera que os encontréis, la muerte os alcanzará, aun si estáis en torres elevadas. Si les suceden un bien, dicen: «Esto viene de ti». Di: «Todo viene de Dios». Pero ¿qué tienen éstos, que apenas comprenden lo que se les dice?
79    Lo bueno que te sucede viene de Dios. Lo malo que te sucede viene de ti mismo. Te hemos mandado a la Humanidad como Enviado. Dios basta como testigo.
80    Quien obedece al Enviado,obedece a Dios.Quien se aparta... Nosotros no te hemos mandado para que seas su custodio.
81    Y dicen: «¡Obediencia!» Pero, cuando salen de tu presencia, algunos traman de noche hacer otra cosa diferente de lo que tú dices. Dios toma nota de lo que traman de noche. ¡Apártate, pués, de ellos y confía en Dios! ¡Dios basta como protector!
82    ¿No meditan en el Corán?. Si hubiera sido de otro que de Dios, habrían encontrado en él numerosas contradicciones.
83    Cuando se enteran de algo referente a la seguridad o al temor, lo difunden. Si lo hubieran referido al Enviado y a quienes de ellos tienen autoridad, los que deseaban averiguar la verdad habrían sabido si dar crédito o no. Si no llega a ser por el favor que de Dios habéis recibido y por Su misericordia, habríais seguido casi todos al Demonio.
84    ¡Combate, pues, por Dios! Sólo de ti eres responsable. ¡Anima a los creyentes! Puede que Dios contenga el ímpetu de los infiles. Dios dispone de más violencia y es más terrible en castigar.
85    Quien intercede de buena manera tendrá su parte y quien intercede de mala manera recibirá otro tanto. Dios vela por todo.
86    Si os saludan, saludad con un saludo aún mejor, o devolvedlo igual. Dios tiene todo en cuenta.
87    ¡Dios! No hay más dios que Él! Él ha de reuniros para el día indubitable de la Resurrección. Y ¿quien es más veraz que Dios cuando dice algo?



      [Contra los hipócritas]

88   ¿Por qué váis a dividiros en dos partidos a propósito de los hipócritas? Dios les ha rechazado ya por lo que han hecho. ¿Es que queréis dirigir a quien Dios ha extraviado? No encontrarás camino para aquél a quien Dios extravía.
89    Querrían que, como ellos, no creyerais, para ser iguales que ellos. No hagáis, pues, amigos entre ellos hasta que hayan emigrado por Dios. Si cambian de propósito, apoderaos de ellos y matadles donde les encontréis. No aceptéis su amistad ni auxilio,
90    a menos que sean aliados de gente con la que os una un pacto, o que vengan de vosotros con el ánimo oprimido por tener que combatir contra vosotros o contra su propia gente. Si Dios hubiera querido, les habría dado poder sobre vosotros y habrían combatido contra vosotros. Si se mantienen aparte, si no combaten contra vosotros y os ofrecen someterse, entonces no tendréis justificación ante Dios contra ellos.
91    Hallaréis a otros que desean vivir en paz con vosotros y con su propia gente. Siempre que se les invita a la apostasía, caen en ella. Si no se mantienen aparte aparte, si no os ofrecen someterse, si no deponen las armas, apoderaos de ellos y matadles donde deis con ellos. Os hemos dado pleno poder sobre ellos.



      [El homicidio entre creyentes]

92    Un creyente no puede matar a otro creyente, a menos que sea por error. Y quien mate a un creyente por error deberá manimutir a un esclavo creyente y pagar el precio de sangre a la familia de la víctima, a menos que ella renuncie al mismo como limosna. Y si la víctima era creyente y pertenecía a gente enemiga vuestra, deberá manimutir a un esclavo creyente. Pero, si pertenecía a gente con la que os une un pacto, el precio de sangre debe pagarse a la familia de la víctima, aparte de la manumisión de un esclavo creyente. Y quien no disponga de medios, ayunará dos meses consecutivos, como expiación impuesta por Dios. Dios es omnisciente, sabio.
93    Y quien mate a un creyente premeditadamente, tendrá la gehena como retribución, eternamente. Dios se irritará con él, le maldecirá y le preparará un castigo terrible.
94    ¡Creyente! Cuando acudáis a combatir por Dios, cuidado no digáis al primero que os salude: «¡Tú no eres creyente!», buscando los bienes de la vida de acá. Dios ofrece abundantes ocasiones de obtener botín. Vosotros tambien erais así antes y Dios os agració! ¡Cuidado, pues, que Dios está bien informado de lo que hacéis!
95    Los creyentes que se quedan en casa, sin estar impedidos, no son iguales que los que combaten por Dios con su hacienda y sus personas. Dios ha puesto a los que combaten con su hacienda y sus personas un grado por encima de los que se quedan en casa. A todos, sin embargo, ha prometido Dios lo mejor, pero Dios ha distinguido a los combatientes por encima de quienes se quedan en casa con una magnífica recompensa,
96    con el rango que junto a Él ocupan, con perdón y misericordia. Dios es indulgente, misericordioso.
97    Los ángeles dirán a aquéllos a quienes llamen y que han sido injustos consigo mismos: «¿Cual era vuestra situación?» Dirán: «Éramos oprimidos en la tierra». Dirán: «¿Es que la tierra de Dios no era vasta como para que pudiérais emigrar?» Esos tales tendrán la gehena como morada. ¡Mal fin...!
98    Quedan exceptuados los oprimidos -hombres,mujeres y niños-, que no dsiponen de posibilidades y no son dirigidos por el Camino.
99    A éstos puede que Dios les perdone. Dios es perdonador, indulgente.
100   Quien emigre por Dios, encontrará en la tierra mucho refugio y espacio. La recompensa de aquél a quien sorprenda la muerte, después de dejar su casa para emigrar a Dios y a Su enviado, incumbe a Dios. Dios es indulgente, misericordioso.



      [La azalá en el combate]

101   Cuando estéis de viaje, no hay inconveniente en que abrevéis la azalá, si teméis un ataque de los infieles. Los infieles son para vosotros un enemigo declarado.
102   Cuando estés con ellos y les dirijas la azalá, que un grupo se mantenga de pie a tu lado, arma en mano. Cuando se hayan prosternado, que vayan atrás y que otro grupo que aún no haya orado venga y ore contigo. ¡Que tengan cuidado y no dejen las armas de la mano! Los infieles querrían que descuidárais vuestras armas e impedimente para echarse de improviso sobre vosotros. No hay inconveniente en que dejéis a un lado las armas si la lluvia os molesta o estáis enfermos, pero ¡tened cuidado! Dios ha preparado un castigo humillante para los infieles.
103   Cuando hayáis terminado la azalá, recordad a Dios de pie, sentados o echados. Y, si os sentís tranquilos, haced la azalá. La azalá se ha prescrito a los creyentes en tiempos determinados.
104   No dejéis de perseguir a ésa gente. Si os cuesta, tambien a ellos, como a vosotros, les cuesta, pero vosotros esperáis de Dios lo que ellos no esperan. Dios es omnisciente, sabio.
105   Te hemos revelado la Escritura con la Verdad para que decidas entre los hombres como Dios te dé a entender. ¡No abogues por los traidores!
106   ¡Pide perdón a Dios! Dios es indulgente, misericordioso.



      [Contra los traidores]

107   ¡No discutas defendiendo a los que obran deslealmente consigo mismos! Dios no ama al que es traidor contumaz, pecador.
108   Se esconden de los hombres, pero no pueden esconderse de Dios, que está presente cuando traman de noche algo que no Le satisface. Dios abarca todo lo que hacen.
109   ¡Mirad como sois! Discutís en favor de ellos en la vida de acá, pero ¿quien va a defenderles contra Dios el día de la Resurrección? Quién será entonces su protector?
110   Quien obra mal o es injusto consigo mismo, si luego pide perdón a Dios, encontrará a Dios indulgente, misericordioso.
111   Quien peca, peca, en realidad, en detrimento propio. Dios es omnisciente, sabio.
112   Quien comete una falta o un pecado y acusa de ello a un inocente, carga con una infamia y con un pecado manifiesto.
113   Si no llega a ser por el favor de Dios en ti y por Su misericordia, algunos de ellos habrían preferido extraviarse. Pero solo se extravían a sí mismos y no pueden, en modo alguno dañarte. Dios te ha revelado la Escritura y la Sabiduria y te ha enseñado lo que no sabías. El favor de Dios en ti es inmenso.
114   En muchos de sus conciliábulos no hay bien, salvo cuando uno ordena la limosna, lo reconocido como bueno o la reconciliación entre los hombres. A quien haga esto por deseo de agradar a Dios, le daremos una magnífica recompensa.
115   A quien se separe del Enviado después de habérsele manifestado claramente la Dirección y siga un camino diferente del de los creyentes, le abandonaremos en la medida que él abandone y le arrojaremos a la gehena. ¡Mal fin...!



      [Contra los asociadores]

116   Dios no predona que se Le asocie. Pero perdona lo menos grave a quien Él quiere. Quien asocia a Dios está profundamente extraviado.
117   En lugar de invocarle a Él, no invocan sino a deidades femeninas. No invocan más que a un demonio rebelde.
118   ¡Que Dios le maldiga! Ha dicho: «¡He de tomar a un número determinado de Tus siervos,
119   he de extraviarles, he de inspirarles vanos deseos, he de ordenarles que hiendan las orejas del ganado y que alteren la creación de Dios!» Quien toma como amigo al Demonio, en lugar de tomar a Dios, está manifiestamente perdido.
120   Les hace promesas y les inspira vanos deseos, pero el Demonio no les promete sino falacia.
121   La morada de esos tales será la gehena y no hallarán medio de escapar de ella.
122   A quienes crean y obren bien, les introduciremos en jardines por cuyos bajos fluyen arroyos, en los que estarán eternamente, para siempre. ¡Promesa de Dios, verdad!.Y ¿quién es más veraz que Dios cuando dice algo?
123   Esto no depende de lo que vosotros anheléis ni de lo que anhele la gente de la escritura. Quien obre mal será retribuido por ello y no encontrará, fuera de Dios, amigo ni auxiliar.
124   El creyente, varón o hembra, que obre bien, entrará en el Jardin y no será tratado injustamente en lo más mínimo.
125   ¿Quien es mejor, tocante a religión, que quien se somete a Dios, hace el bien y sigue la religión de Abraham, que fue hanif?. Dios tomó a Abraham como amigo.
126   De Dios es lo que está en los cielos y en la tierra. Dios todo lo abarca.



      [Trato de las mujeres]

127   Te consultan a propósito de las mujeres. Di: «Dios os da a conocer Su parecer sobre ellas, aparte de lo que ya se os ha recitado en la Escritura a propósito de las huérfanas a las que aún no habéis dado la parte que les correponde y con las que deseáis casaros, y a propósito de los niños débiles, y que tratéis con equidad a los huérfanos. Dios conoce perfectamente el bien que hacéis».
128   Y si una mujer teme malos tratos o aversión por parte de su marido, no hay inconveniente en que se reconcilien, pues es mejor la reconciliación. El ánimo es propenso a la codicia, pero si hacéis bien a otros y teméis a Dios... Dios está bien informado de lo que hacéis.
129   No podréis ser justos con vuestras mujeres, aún si lo deseáis. No seáis, pues, tan parciales que dejéis a una de ellas como en suspenso. Si ponéis paz y teméis a Dios,... Dios es indulgente, misericordioso.
130   Si se separan, Dios enriquezerá a cada uno con Su abundancia. Dios es inmenso, sabio.
131   De Dios es lo que está en los cielos y en la tierra. Hemos ordenado a quienes, antes de vosotros, recibieron la escritura, y a vosotros también, el temor de Dios. Si no creéis,... de Dios es lo que está en los cielos y en la tierra. Dios Se basta a Sí mísmo, es digno de alabanza.
132   De Dios es lo que está en los cielos y en la tierra. Dios basta como protector.
133   ¡Hombres! Si Él quisiera, os haría desaparecer y os sustituiría por otros. Dios es capaz de hacerlo.
134   Quien desee la recompensa de la vida de acá, sepa que Dios dispone de la recompensa de la vida de acá y de la otra. Dios todo lo oye, todo lo ve.
135   ¿Creyentes! Sed íntegros en la equidad, cuando depongáis como testigos de Dios, aún en contra vuestra, o de vuestros padres o parientes más cercanos. Lo mismo si es rico que si es pobre, Dios está más cerca de él. No sigáis la pasión faltando a la justicia. Si levantáis falso testimonio u os zafáis,... Dios está bien informado de lo que hacéis.



      [Creyentes, infieles, hipocritas]

136   ¡Creyentes! Creed en Dios, en Su Enviado, en la Escritura que ha revelado a Su Enviado y en la Escritura que había revelado antes. Quien no cree en dios, en Sus ángeles, en Sus Escrituras, en Sus enviados y en el último día, ese tal está profundamente extraviado.
137   A quienes crean y luego dejen de creer, vuelvan a creer y de nuevo dejen de creer, creciendo en su incredulidad, Dios no está para perdonarles ni dirigirles por un camino.
138   Anuncia a los hipócritas que tendrán un castigo doloroso.
139   Toman a los infiles como amigos, en lugar de tomar a los creyentes. ¿Es que buscan en ellos el poder? El poder pertenece en su totalidad a Dios.
140   Él os ha revelado en la escritura: «Cuando oigáis que las aleyas de Dios no son creidas y son objeto de burla, no os sentéis con ellos mientras no cambien de tema de conversación; si no, os haréis como ellos». Dios reunirá a los hipócritas y a los infieles, todos juntos, en la gehena.
141   Están a la expectativa, a ver cómo os va. Cuando tenéis éxito con la ayuda de Dios, dicen: «Pues ¿no estábamos con vosotros?» Pero, si los infiles obtienen un éxito parcial, dicen: «No tuvimos ocasión de venceros y, en cambio,os defendimos contra los creyentes?» Dios no permitirá que los infileles prevalezca sobre los creyentes.
142   Los hipócritas tratan de engañar a Dios, pero es Él Quien les engaña. Cuando se disponen a hacer la azalá lo hacen perezosamente, sólo para ser vistos de los hombres, apenas piensan en Dios.
143   Vacilantes, no se pronuncian por unos ni por otros. No encontrarás camino para aquél a quien Dios extravia.
144   ¡Creyentes! No toméis a los infilees como amigos, en lugar de tomar a los creyentes. ¿Queréis dar a Dios un argumento manifiesto en contra vuestra?
145   Los hipócritas estarán en lo más profundo del Fuego y no encontrarán a quien les auxilie,
146   salvo si se arrepienten, se enmiendan, se aferran a Dios y rinden a Dios un culto sincero. Éstos estarán en compañia de los creyentes y Dios dará a los creyentes una magnífica recompensa.
147   ¿Por qué va Dios a castigaros si sois agradecidos y creéis? Dios es agradecido, omnisciente.
148   A Dios no le gusta la meledicencia en voz alta, a no ser que quien lo haga haya sido tratado injustamente. Dios todo lo oye, todo lo sabe.
149   Que divulguéis un bien o lo ocultéis, que perdonéis un agravio... Dios es perdonador, poderoso.
150   Quienes no creen en Dios y en Sus enviados y quieren hacer distingos entre Dios y Sus enviados, diciendo: "¡Creemos en unos, pero en otros no!", queriendo adoptar una postura intermedia,
151   ésos son los infieles de verdad. Y para los infieles tenemos preparado un castigo humillante.
152   Pero a quienes crean en Dios y en sus Enviados, sin hacer distingos entre ellos, Él les remunerrá. Dios es indulgente, misericordioso.



      [Contra los judios]

153   La gente de la Escritura te pide que les bajes del cielo una Escritura. Ya habían pedido a Moisés algo más grave que eso, cuando dijeron: «¡Muéstranos a Dios claramente!» Como castigo a su impiedad el Rayo se los llevó. Luego, cogieron el ternero, aun después de haber recibido las pruebas claras. Se lo perdonamos y dimos a Moisés una autoridad manifiesta.
154   Levantamos la montaña por encima de ellos en señal de pacto con ellos y les dijimos: «¡Prosternaos al entrar por la puerta!» Y les dijimos: «¡No violéis el sábado!» Y concertamos con ellos un pacto solemne.
155   ...por haber violado su pacto, por no haber creido en los signos de Dios, por haber matado a los profetas sin justificación y por haber dicho: «Nuestros corazones estan incircuncisos». ¡No! Dios los ha sellado por su incredulidad, de modo que tienen fe, pero poca.
156   ...por su incredulidad, por haber proferido contra María una enorme calumnia,
157   y por haber dicho: «Hemos dado muerte al Ungido, Jesús, hijo de María, el enviado de Dios», siendo así que no le mataron ni le crucificaron, sino que les pareció así. Los que discrepan acerca de él, dudan. No tienen conocimiento de él, no siguen más que conjeturas. Pero, ciertamente, no le mataron,
158   sino que Dios lo elevó a Sí. Dios es poderoso, sabio.
159   Entre la gente de la Escritura no hay nadie que no crea en él antes de su muerte. El día de la Resurrección servirá de testigo contra ellos.
160   Prohibimos a los judios cosas buenas que antes les habían sido lícitas, por haber sido impíos y por haber desviado a tantos del camino de Dios.
161   por usurear, a pesar de habérselas prohibido, y por haber devorado la hacienda ajena injustamente. A los infieles de entre ellos les hemos preparado un castigo doloroso.



      [Continuidad de la revelación]

162   Pero a los que, de ellos, están arraigados en la Ciencia, a los creyentes, que creen en lo que se te ha revelado a ti y a otros antes de ti, a los que hacen la azalá, a los que dan el azaque, a los que en Dios y en el último Día, a ésos les daremos una magnífica recompensa.
163   Te hemos hecho una revelación, como hicimos una revelación a Noé y a los profetas que le siguieron. Hicimos una revelacion a Abraham, Ismael, Isaac, Jacob, las tribus, Jesús, Job, Jonás, Aarón y Salomón. Y dimos a David Salmos.
164   Te hemos contado previamente de algunos enviados, de otros no -con Moisés Dios habló de hecho-,
165   enviados portadores de buenas nuevas y que advertían, para que los hombres no pudieran alegar ningún pretexto ante Dios después de la venida de los enviados. Dios es poderoso, sabio.
167   Los que no creen y desvían a otros del camino de Dios están profundamente extraviados.
168   A los que no crean y obren impíamente Dios nunca les perdonará ni les dirigirá por otro camino,
169   que el camino de la gehena, en la que estarán eternamente, para siempre. Es cosa fácil para Dios.
170   ¡Hombres! Ha venido a vosotros el Enviado con la Verdad que viene de vuestro Señor. Creed, pues, será mejor para vosotros. Si no creéis... De Dios es lo que está en los cielos y en la tierra. Dios es omnisciente, sabio.



      [Contra los cristianos]

171   ¡Gente de la Escritura! ¡No exageréis en vuestra religión! ¡No digáis de Dios sino la verdad: que el Ungido, Jesús, hijo de María, es solamente el enviado de Dios y Su Palabra, que Él ha comunicado a María, y un espíritu que procede de Él! ¡Creed, pues, en Dios y en Sus enviados! ¡No digáis «Tres»! ¡Basta ya, será mejor para vosotros! Dios es sólo un Dios Uno. ¡Gloria a Él! Tener un hijo... Suyo es lo que está en los cielos y en la tierra... ¡Dios basta como protector!
172   El Ungido no tendrá a menos ser siervo de Dios, ni tampoco los ángeles allegados. A todos aquéllos que tengan a menos servirle y hayan sido altivos les congregará hacia Sí.
173   En cuanto a quienes hayan creído y obrado bien,Él les dará,por favor,Su recompensa y aún más.Pero a quienes hayan tenido a menos servirle y hayan sido altivos,les inflijirá un castigo doloroso. No encontrarán, fuera de Dios, amigo ni auxiliar.
174   ¡Hombres! Os ha venido de vuestro Señor una prueba. Y os hemos hecho bajar una Luz manifiesta.
175   A quienes hayan creido en dios y se hayan aferrado a Él, les introducirá en Su misericordia y favor y les dirigirá a Sí por una vía recta.



      [La herencia]

176  Te piden tu parecer. Di: «Dios os da el Suyo a propósito de los parientes colaterales. Si un hombre muere sin dejar hijos, pero sí una hermana, ésta heredará la mitad de lo que deja, y si ella muere sin dejar hijos, él heredará todo de ella. Si el difunto deja dso, éstas heredarán los dos tercios de lo que deje. Si tiene hermanos, varones y hembras, a cada varón le corresponderá tanto como a dos hembras juntas. Dios os aclara esto para que no os extraviéis. Dios es omnisciente».







      SURA 5
[0*]  LA MESA SERVIDA
      (Medinesa,de 120 aleyas)

      ¡En el nombre de Dios, el Compasivo, el Misericordioso!



      [Alimentos prohibidos]

1     ¡Creyentes! ¡Respetad vuestros compromisos! La bestia de los rebaños os está permitida, salvo lo que se os recita. La caza no os está permitida mientras estéis sacralizados. Dios decide lo que Él quiere.
2     ¡Creyentes! No profanéis las cosas sagradas de Dios, ni el mes sagrado, ni la víctima, ni las girnaldas, ni a los que se dirigen a la Casa Sagrada, buscando favor de su Señor y satisfacerle. Podéis cazar cuando dejáis de estar sacralizados. Que el odio que tenéis a gente que hace poco os apartaba de la Mezquita Sagrada no os incite a violar la ley. Ayudaos unos a otros a practicar la piedad y el temor de Dios, no el pecado y la violación de la ley. ¡Y temed a Dios! Dios castiga severamente...
3     Os está vedada la carne mortecina, la sangre, la carne de cerdo, la de animal sobre el que se haya invocado un nombre diferente del de Dios, la de animal asfixiado o muerto a palos, de una caída, de una cornada, la del devorado parcialmente por las fieras -excepto si aún lo sacrificáis vosotros-, la del inmolado en piedras erectas. Consultar la suerte valiéndose de flechas es una perversidad. Hoy quienes no creen han desesperado de vuestra religión. ¡No les tengáis, pues, miedo a ellos, sino a Mí! Hoy os he perfeccionado vuestra religión, he completado Mi gracia en vosotros y Me satisface que sea el islam vuestra religión. Si alguien se ve compelido durante un hambre, sin intención de pecar,... Dios es indulgente, misericordioso.
4     Te preguntan que les está permitido. Di: «Os están permitidas las cosas buenas. Podéis comer de lo que os cojan los animales de presa que habéis adiestrado para la caza, tal como Dios os ha enseñado. Y mencionad el nombre de Dios sobre ello. ¡Y temed a Dios!» Dios es rápido en ajustar cuentas.
5     Hoy se os permiten las cosas buenas. Se os permite el alimento de quienes han recibido la Escritura, así como también se les permite a ellos vuestro alimento. Y las mujeres creyentes honestas y las honestas del pueblo que, antes que vosotros, había recibido la Escritura, si les dais la dote tomándolas en matrimonio, no como fornicadores o como amantes. Vanas serán las obras de quien rechace la fe y en la otra vida será de los que pierdan.



      [La ablución]

6     ¡Creyentes! Cuando os dispongáis a hacer la azalá, lavaos el rostro y los brazos hasta el codo, pasad las manos por la cabeza y lavaos los pies hasta el tobillo. Si estáis en estado de impureza legal, purificaos. Y si estáis enfermos o de viaje, si viene uno de vosotros de hacer sus necesidades, o habéis tenido contacto con mujeres y no encontráis agua, recurrid a arena limpia y pasadla por el rostro y por las manos. Dios no quiere imponeros ninguna carga, sino purificaros y completar Su gracia en vosotros. Quizás, así, seáis agradecidos.
7     Recordad la gracia que Dios os dsipensó y el pacto que concluyó cuando dijísteis: «Oímos y obedecemos». ¡Temed a Dios! Dios sabe bien lo que encierran los pechos.
